year,house,position,counts
1948,not_applicable,CM,16
1948,not_applicable,DPM,1
1948,not_applicable,PM,1
1949,not_applicable,CM,14
1949,not_applicable,DCM,3
1949,not_applicable,DPM,1
1949,not_applicable,MoS,3
1949,not_applicable,PM,1
1950,not_applicable,CM,14
1950,not_applicable,DCM,2
1950,not_applicable,DPM,1
1950,not_applicable,MoS,4
1950,not_applicable,PM,1
1951,not_applicable,CM,14
1951,not_applicable,DCM,6
1951,not_applicable,MoS,5
1951,not_applicable,PM,1
1952,not_applicable,CM,12
1952,not_applicable,DCM,6
1952,not_applicable,MoS,7
1952,not_applicable,PM,1
1953,Lok Sabha,CM,14
1953,Lok Sabha,DCM,11
1953,Lok Sabha,MoS,2
1953,Lok Sabha,PM,1
1953,Rajya Sabha,CM,3
1953,Rajya Sabha,DCM,2
1953,Rajya Sabha,MoS,1
1953,not_applicable,CM,1
1954,Lok Sabha,CM,14
1954,Lok Sabha,DCM,11
1954,Lok Sabha,MoS,2
1954,Lok Sabha,PM,1
1954,Rajya Sabha,CM,3
1954,Rajya Sabha,DCM,2
1954,Rajya Sabha,MoS,1
1955,Lok Sabha,CM,16
1955,Lok Sabha,DCM,11
1955,Lok Sabha,MoS,2
1955,Lok Sabha,PM,1
1955,Rajya Sabha,CM,6
1955,Rajya Sabha,DCM,2
1955,Rajya Sabha,MoS,1
1956,Lok Sabha,CM,16
1956,Lok Sabha,DCM,10
1956,Lok Sabha,MoS,3
1956,Lok Sabha,PM,1
1956,Rajya Sabha,CM,7
1956,Rajya Sabha,DCM,3
1956,Rajya Sabha,MoS,1
1957,Lok Sabha,CM,15
1957,Lok Sabha,DCM,11
1957,Lok Sabha,MoS,5
1957,Lok Sabha,PM,1
1957,Rajya Sabha,CM,8
1957,Rajya Sabha,DCM,3
1957,Rajya Sabha,MoS,2
1957,not_applicable,CM,1
1958,Lok Sabha,CM,14
1958,Lok Sabha,DCM,11
1958,Lok Sabha,MoS,8
1958,Lok Sabha,PM,1
1958,Rajya Sabha,CM,2
1958,Rajya Sabha,DCM,2
1958,Rajya Sabha,MoS,3
1959,Lok Sabha,CM,13
1959,Lok Sabha,DCM,16
1959,Lok Sabha,MoS,7
1959,Lok Sabha,PM,1
1959,Rajya Sabha,CM,4
1959,Rajya Sabha,DCM,2
1959,Rajya Sabha,MoS,3
1960,Lok Sabha,CM,13
1960,Lok Sabha,DCM,17
1960,Lok Sabha,MoS,7
1960,Lok Sabha,PM,1
1960,Rajya Sabha,CM,4
1960,Rajya Sabha,DCM,2
1960,Rajya Sabha,MoS,3
1961,Lok Sabha,CM,13
1961,Lok Sabha,DCM,18
1961,Lok Sabha,MoS,7
1961,Lok Sabha,PM,1
1961,Rajya Sabha,CM,4
1961,Rajya Sabha,DCM,2
1961,Rajya Sabha,MoS,3
